{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'목동현대아파트' :  {'신정교서단': 545, '오목교서측': 226} ,
'목일중학교앞' :  {'오금교서측': 478, '신정교서단': 504} ,
'광명고가차도(북측)' :  {'철산리버빌주공아파트': 311, '동양미래대학': 181} ,
'주공14단지아파트' :  {'독산한신아파트': 425} ,
'독산한신아파트' :  {'금천육교': 364, '주공14단지아파트': 426} ,
'금천육교' :  {'시흥대교교차로': 186, '독산한신아파트': 102} ,
'시흥대교교차로' :  {'금천육교': 450} ,
'하안남초교삼거리' :  {'금천교교차로': 146} ,
'철산리버빌주공아파트' :  {'광명고가차도(북측)': 307} ,
'성수대교남단교차로' :  {'압구정역': 531, '압구정로데오역': 631, '도산공원': 860, '성수대교남단': 419} ,
'한남IC동측' :  {'압구정역': 968, '한남IC서측(설악아파트)': 304} ,
'동대문세무서' :  {'동대문경찰서': 399, '청량리역': 354, '떡전교사거리': 471} ,
'동대문경찰서' :  {'제기사거리': 500, '동대문세무서': 387, '영휘원': 414, '청량리역': 336} ,
'삼일교' :  {'안암오거리': 555, '제기사거리': 235, '제기동한신아파트': 426, '제기동역': 528} ,
'현대시장' :  {'신상도초교': 1451, '현대시장입구': 455, '은천삼거리': 828, '은천로입구': 1098} ,
'신상도초교' :  {'상도역': 567, '현대시장': 1459, '장승배기': 811} ,
'상도터널' :  {'노들역': 936, '상도역': 292} ,
'한강대교북단교차로' :  {'한강대교남단교차로': 1096, '한강대교북단교차로': 119, '이촌로강변북로진입': 251, '원효로현대자동차서비스': 1345, '용산역앞': 528} ,
'거여아파트' :  {'거여역': 232} ,
'영등포시장역' :  {'영등포경남아파트': 300, '영등포전화국': 318, '영등포시장': 302} ,
'영등포경남아파트' :  {'영등포구청역': 501, '영등포시장역': 300, '영등포청과시장': 301, '영등포경찰서': 334} ,
'선암IC' :  {'민마루고개': 1104, 'KT연구개발본부': 1594} ,
'민마루고개' :  {'트럭터미널앞': 472, '선암IC': 1107} ,
'트럭터미널앞' :  {'양재IC서측': 79, '민마루고개': 462} ,
'양재IC서측' :  {'양재IC동측': 477, '트럭터미널앞': 79} ,
'양재IC동측' :  {'염곡사거리': 125, '양재IC서측': 477} ,
'구룡터널' :  {'구룡마을입구': 639, '구룡사앞': 852, '내곡IC': 2429, '구룡초교': 717} ,
'삼성서울병원' :  {'일원1동주민센터앞': 612, '일원터널': 632, '일원역': 638, '영희초교': 266} ,
'일원1동주민센터앞' :  {'수서IC': 809, '삼성서울병원': 612, '대청초교': 330} ,
'탄천교' :  {'가락시장사거리': 1005, '수서IC': 603, '광평교': 717, '잠실유수지': 2186} ,
'오금사거리' :  {'방이역': 470, '신가초교앞': 672, '미성아파트앞': 265, '오금역': 505} ,
'올림픽공원' :  {'둔촌사거리': 1189, '방이역': 392, '올림픽공원남2문': 486, '올림픽선수촌아파트': 601} ,
'둔촌동역' :  {'길동사거리': 599, '둔촌사거리': 858, '농협입구': 451, '한산초교': 498} ,
'길동사거리' :  {'천동초교입구': 810, '둔촌동역': 599, '둔촌고교': 646, '강동성심병원': 407} ,
'명덕초교' :  {'암사정수센터': 249, '동부기술교육원': 212, '배재중학교': 375} ,
'강남수도사업소' :  {'영동3교': 568, '영동2교북단': 481} ,
'영동3교' :  {'대지초교': 916, '강남수도사업소': 569} ,
'대지초교' :  {'영동6교': 986, '영동3교': 917} ,
'영동6교' :  {'영동5교': 778, '대모산입구역': 342, '학여울역': 273} ,
'강서구청별관입구' :  {'가양역': 318, '증미역': 524, '가양초교앞': 297} ,
'가양역' :  {'가양3-5단지': 367, '강서구청별관입구': 317, '가양아파트': 89, '강서구청입구': 621} ,
'가양3-5단지' :  {'공진초중교': 304, '가양역': 367, '가양3단지': 309} ,
'방화2단지' :  {'신방화사거리': 335, '양천향교역': 1976, '정곡초교': 299} ,
'공진초중교교차로' :  {'공진초중교': 372, '대아아파트앞': 913, '가양3단지': 351} ,
'가양3단지' :  {'가양3-5단지': 309, '공진초중교교차로': 349, '가양아파트': 325} ,
'가양초교앞' :  {'강서구청별관입구': 296, '가양아파트': 368, '가양9단지': 540} ,
'가양9단지' :  {'증미역': 299, '가양초교앞': 540} ,
'선유도역' :  {'양평동사거리': 405, '양평교': 284} ,
'당산중교앞' :  {'당산역': 398, '당산현대아파트': 376} ,
'홍대입구역' :  {'서교동사거리': 405, '동교동삼거리': 590, '서교동주민센터': 125, '홍익대앞': 355} ,
'서교동사거리' :  {'합정역': 570, '홍대입구역': 405, '극동방송국': 527, '서교가든': 329} ,
'성수대교남단' :  {'성수대교남단교차로': 419, '성수대교북단': 852, '동호대교남단': 1032, '영동대교남단': 1995} ,
'서울세관' :  {'경복아파트': 829, '도산공원': 705, '학동역': 438, '강남구청역': 558} ,
'르네상스호텔' :  {'개나리아파트': 484, '경복아파트': 786, '역삼역': 555, '선릉역': 589} ,
'개나리아파트' :  {'영동세브란스': 509, '르네상스호텔': 484, '도성초교': 587, '구역삼세무서': 569} ,
'영동3교(남단)' :  {'구룡초교': 418, '매봉터널': 468} ,
'내곡IC' :  {'내곡터널성남시계': 1877, '구룡터널': 2431, '세곡동사거리': 3077, '염곡사거리': 3257} ,
'내곡터널성남시계' :  {'내곡IC': 1889} ,
'윤중초교앞' :  {'여의도역': 398, '여의도(서울교)': 374, '윤중중교앞': 359} ,
'여의도역' :  {'문화방송앞': 485, '윤중초교앞': 398, '대한지적공사앞': 324, '여의도공원앞': 364, '한국거래소': 485} ,
'여의중고교앞' :  {'문화방송앞': 455, '여의도선착장': 326, '마포대교남단': 378, '한국거래소': 455} ,
'여의도공원앞' :  {'여의도환승센터': 485, '여의도(서울교)': 476, '여의도역': 364} ,
'마포대교남단' :  {'마포대교북단': 1379, '여의도환승센터': 394, '여의중고교앞': 374, '여의도국민은행': 227} ,
'기상청입구' :  {'대방천사거리': 307, '대림삼거리': 976} ,
'대방지하차도(남측)' :  {'여의교남단': 428, '해군회관앞': 825} ,
'여의교' :  {'여의도한양아파트앞': 503, '여의교남단': 290, '윤중중교앞': 393, '성모병원앞': 577, '대한지적공사앞': 330} ,
'원효대교남단' :  {'원효대교북단': 1459, '여의도한양아파트앞': 551, '시범아파트앞': 306, '여의도선착장': 312} ,
'e-테크벨리오피스텔' :  {'원효대교북단': 627, '원효로2가': 441} ,
'여의도선착장' :  {'원효대교남단': 312, '여의중고교앞': 326} ,
'시범아파트앞' :  {'성모병원앞': 784, '원효대교남단': 306} ,
'윤중중교앞' :  {'윤중초교앞': 359, '여의교': 399} ,
'한국방송공사앞' :  {'의원회관앞': 468, '여의도(서울교)': 219, '동아일보하단': 288} ,
'국회북문' :  {'서강대교남단': 519, '의원회관앞': 1151} ,
'순복음교회' :  {'여의도국민은행': 162, '서강대교남단': 368, '삼도오피스텔': 85} ,
'여의도국민은행' :  {'마포대교남단': 230, '순복음교회': 164} ,
'역마라거리' :  {'역촌사거리': 628, '시립서북병원': 436, '구산역': 638, '응암역': 758} ,
'동명여고' :  {'역촌사거리': 831, '연신내역': 614, '불광역': 527} ,
'역삼초교' :  {'구역삼세무서': 552, '우성아파트': 324} ,
'휘문고교' :  {'강남면허시험장': 337, '대치사거리': 619, '대치동우성아파트': 512, '삼성역': 440} ,
'강남면허시험장' :  {'휘문고교': 324, '강남경찰서': 318, '삼성교서측': 349} ,
'응암역' :  {'역마라거리': 761, '서부병원앞': 606, '신사동고개': 508, '새절역': 730, '역촌역': 1031} ,
'연신내역' :  {'불광지구대': 534, '구산역': 973, '박석고개': 923, '동명여고': 615} ,
'불광지구대' :  {'연신초교삼거리': 480, '연신내역': 526} ,
'기자촌' :  {'제각말아파트': 497, '연신초교삼거리': 1017, '구파발역입구': 1334} ,
'제각말아파트' :  {'기자촌': 496, '기자촌아파트': 496} ,
'연희IC' :  {'연희삼거리': 512, '동교동삼거리': 730} ,
'연희삼거리' :  {'연희지하차도': 958, '연희IC': 512, '연남치안센터': 1385, '홍남교남측': 885} ,
'서대문구청' :  {'서대문구청앞': 176, '연희지하차도': 442} ,
'영동대교남단' :  {'영동대교남단교차로': 182, '영동대교북단': 859, '성수대교남단': 1996, '올림픽대로동부간선JC': 1250} ,
'경기고교앞' :  {'코엑스': 704, '영동대교남단교차로': 598, '청담공원앞': 619, '봉은초교': 285} ,
'삼성역' :  {'휘문고교': 440, '코엑스': 652, '포스코사거리': 622, '강남경찰서': 311} ,
'공무원연금매점' :  {'일원터널': 312, '대모산입구역': 321} ,
'영등포청과시장' :  {'영등포시장': 341, '영등포유통상가': 491, '영남교회': 242, '영등포경남아파트': 301} ,
'영등포시장' :  {'영등포로타리': 693, '영등포청과시장': 341, '영등포시장역': 302, '신세계백화점영등포점': 227} ,
'당산현대아파트' :  {'영등포경찰서': 327, '당산중교앞': 380} ,
'오금역' :  {'오금사거리': 506, '개롱역': 663, '성동구치소': 350, '오금공원': 526} ,
'미성아파트앞' :  {'방이동고분군': 433, '오금사거리': 264} ,
'KT송파지사' :  {'송파구청': 201, '방이삼거리': 207, '석촌호수(롯데월드)': 572} ,
'송파구청' :  {'잠실나루역': 383, 'KT송파지사': 201, '몽촌토성역': 580, '잠실역': 630} ,
'잠실나루역' :  {'송파구청': 383, '잠실파크리오아파트': 287, '잠실대교남단교차로': 672} ,
'천왕역' :  {'시티월드앞': 1093, '광명교': 625, '오류고가차도남측': 904} ,
'궁동삼거리' :  {'오류고교': 833} ,
'오류고교' :  {'수궁동주민센터': 533, '궁동삼거리': 832} ,
'수궁동주민센터' :  {'오류고가차도남측': 485, '오류고교': 528} ,
'오류고가차도남측' :  {'천왕역': 905, '수궁동주민센터': 486} ,
'광명교' :  {'천왕역': 617} ,
'목동산돌교회' :  {'목동역': 317, '오목지하차도(서단)': 169} ,
'양강중교앞' :  {'강서초교': 724, '목동역': 1210, '신정네거리역': 354, '화곡고가사거리': 614} ,
'강서초교' :  {'과학수사연구소입구': 492, '양강중교앞': 724} ,
'6번국도 서울강서-경기부천 경계' :  {'외발산사거리': 1239} ,
'성북트리즘빌딩' :  {'생명의전화': 213} ,
'생명의전화' :  {'방천시장입구': 923, '성북트리즘빌딩': 179} ,
'방천시장입구' :  {'송중동주민센터': 571, '생명의전화': 903, '창문여고앞': 209, '숭곡초교': 176} ,
'송중동주민센터' :  {'강북경찰서': 2132, '방천시장입구': 574, '삼양입구사거리': 354, '강북구장애인종합복지관': 1626} ,
'강북구민운동장' :  {'강북구장애인종합복지관': 282, '강북보건소': 357, '번동주공3단지': 306} ,
'강북구장애인종합복지관' :  {'송중동주민센터': 1617, '강북구민운동장': 283} ,
'올림픽대로 서울강동-경기하남' :  {'강일IC동측(올림픽대로)': 579} ,
'강일IC동측(올림픽대로)' :  {'강일IC서측(올림픽대로)': 961, '올림픽대로 서울강동-경기하남': 578} ,
'강일IC서측(올림픽대로)' :  {'토끼굴입구(올립픽대로)': 3982, '강일IC동측(올림픽대로)': 964, '암사IC': 3982} ,
'암사역입구(올림픽대로)' :  {'천호대교남단': 1277, '토끼굴입구(올림픽대로)': 1393, '암사IC': 1393} ,
'천호대교남단' :  {'올림픽대교남단': 1591, '한강공원광나루지구': 1272, '천호사거리': 539, '천호대교북단': 1001} ,
'잠실철교남단' :  {'잠실대교남단': 749, '올림픽대교남단': 878} ,
'청담IC' :  {'올림픽대로동부간선JC': 403, '종합운동장JC': 717, '종합운동장후문': 281} ,
'올림픽대로동부간선JC' :  {'영동대교남단': 1237, '청담IC': 411} ,
'반포주공아파트(올림픽대로)' :  {'동작대교남단': 450, '반포대교남단': 1300} ,
'동작대교JC' :  {'여의상류IC': 3430, '동작대교남단': 451} ,
'양화대교남단' :  {'성산대교남단': 1559, '여의하류IC': 1430} ,
'염창JC' :  {'염창IC': 698, '성산대교남단': 796} ,
'가양대교남단' :  {'가양IC': 1585, '염창IC': 1865, '가양대교북단': 1206, '가양아파트': 510} ,
'방화대교남단(88JC)' :  {'개화동로진입(올림픽대로)': 1062, '가양IC': 2356} ,
'개화동로진입(올림픽대로)' :  {'행주대교남단(개화IC)': 622, '방화대교남단(88JC)': 1061} ,
'한강공원광나루지구' :  {'암사역입구(올림픽대로)': 353, '천호동공원': 352} ,
'정신여중고앞' :  {'종합운동장': 695, '잠실유수지': 1543, '종합운동장후문': 577, '강남경찰서': 380} ,
'잠실3사거리' :  {'잠실역': 689, '잠실새내역': 619, '잠실트리지움': 185, '잠실주공2단지': 600, '잠실3삼거리': 185} ,
'몽촌토성역' :  {'올림픽회관': 320, '잠실진주아파트': 373, '올림픽공원남4문': 325} ,
'올림픽회관' :  {'올림픽파크텔앞': 270, '몽촌토성역': 319, '잠실파크리오아파트': 560} ,
'올림픽파크텔앞' :  {'올림픽대교남단교차로': 402, '올림픽회관': 270} ,
'영파여중고교' :  {'천호사거리': 648, '강동구청역': 273, '풍납갑을아파트': 820, '성내초교': 117} ,
'천호사거리' :  {'광진교남단': 299, '영파여중고교': 647, '천호로데로오거리': 288, '천호대교남단': 539, '천호신사거리': 288} ,
'천호동공원' :  {'현대백화점인재개발원': 279, '광진교남단': 486, '천일초교': 613, '한강공원광나루지구': 352} ,
'현대백화점인재개발원' :  {'암사역': 261, '천호동공원': 279, '브라운스톤암사': 377} ,
'신한은행암사지점' :  {'선사사거리': 385, '암사역': 150, '브라운스톤암사': 338} ,
'토끼굴입구(올립픽대로)' :  {'선사사거리': 1256} ,
'잠실진주아파트' :  {'송파구청': 205} ,
'잠실파크리오아파트' :  {'올림픽회관': 560, '잠실나루역': 290} ,
'풍성중교' :  {'올림픽대교남단교차로': 586, '올림픽대교남단': 929} ,
'극동방송국' :  {'홍익대앞': 260, '상수역': 329, '서교동사거리': 518} ,
'홍익대앞' :  {'산울림소극장': 589, '극동방송국': 264, '홍대입구역': 355} ,
'산울림소극장' :  {'창천동삼거리': 278, '홍익대앞': 582} ,
'떡전교사거리' :  {'동대문세무서': 468, '시조사삼거리': 349, '서울시립대앞': 312, '영휘원': 766} ,
'청량리역' :  {'성바오로병원': 256, '동대문세무서': 356, '동대문경찰서': 336} ,
'제기동역' :  {'용두동사거리': 399, '경동시장': 302, '삼일교': 525} ,
'성동문화원앞' :  {'왕십리역': 265, '한양대병원': 372} ,
'중랑공영차고지' :  {'능산삼거리': 592, '신내IC': 255} ,
'아차산역' :  {'중곡사거리': 673, '아차산역(하이마트)': 443, '군자역': 889} ,
'용마터널(서측)' :  {'용마T/G': 3157} ,
'시계(우면산로)' :  {'선암IC양재대로진출': 463} ,
'선암IC양재대로진출' :  {'예술의전당': 2673} ,
'선암IC과천방향합류' :  {'시계(우면산로)': 454} ,
'강서구청' :  {'우장산공원입구': 1329, '강서구청입구': 340, '서울강서대학교입구': 883} ,
'종로1가' :  {'조계사앞': 199, '광교': 152, '종로2가': 415, '종로구청입구': 325} ,
'안국동사거리' :  {'조계사앞': 399, '경복궁교차로': 308, '안국역': 321} ,
'원효동산호아파트' :  {'원효대교진출입고가차도': 705, '원효로진출입(강변북로)': 557, '신창제일교회': 551} ,
'남영역' :  {'청년창업플러스센터': 568, '용산등기소': 553, '숙대입구': 359, '남영삼거리': 179} ,
'원효대교진출입고가차도' :  {'원효동산호아파트': 687} ,
'창문여고앞' :  {'북서울꿈의숲': 1035, '방천시장입구': 209, '국민은행장위동지점': 1118} ,
'월계2교' :  {'인덕대학입구': 701, '북서울꿈의숲': 688, '번동주공3단지': 711, '광운초교앞': 625} ,
'월곡역입구' :  {'서울사대부고앞': 931, '월곡역': 202, '국방연구원': 1076} ,
'서울사대부고앞' :  {'월곡역입구': 940, '종암사거리': 1205, '고려대역교차로': 203} ,
'난지천공원입구' :  {'디지털미디어시티입구': 606, '구룡삼거리': 510} ,
'디지털미디어시티입구' :  {'월드컵파크3단지': 195, '난지천공원입구': 606} ,
'월드컵경기장사거리' :  {'월드컵경기장삼거리': 531, '월드컵파크3단지': 765, '상암사거리': 784, '월드컵공원': 255} ,
'월드컵경기장삼거리' :  {'마포구청': 222, '월드컵경기장사거리': 523} ,
'마포구청' :  {'성산1교': 235, '월드컵경기장삼거리': 226} ,
'성산고가차도' :  {'중암교': 626, '중동초교앞': 576} ,
'상암사거리' :  {'상암초교': 706, '중암교': 188, '중동교': 198, '월드컵경기장사거리': 784} ,
'디지털미디어시티' :  {'월드컵파크6단지': 618, '상암초교': 198} ,
'월드컵파크6단지' :  {'월드컵파크7단지': 321, '디지털미디어시티': 618} ,
'월드컵파크12단지' :  {'덕은교': 188, '월드컵파크7단지': 360} ,
'덕은교' :  {'월드컵파크12단지': 180} ,
'nan' :  {nan: 210, '서울시-하남시경계': 53, '위례1지하차도': 121, '장지터널(동측)': 103} ,
'올림픽선수촌아파트' :  {'올림픽공원': 601, '오륜사거리': 559, '오금공원': 442} ,
'올림픽공원남2문' :  {'방이초교': 212, '올림픽공원': 486} ,
'서울시-하남시경계' :  {nan: 233, '위례1지하차도': 137} ,
'장지터널(동측)' :  {nan: 98, '장지터널(서측)': 1386} ,
'위례1지하차도' :  {'서울시-하남시경계': 544, nan: 94} ,
'청계6가' :  {'흥인지문': 190, '동대문역사문화공원역': 455, '동평화시장': 220, '청계5가': 680} ,
'흥인지문' :  {'이화사거리': 854, '청계6가': 185, '동묘앞역': 616, '종로5가': 629} ,
'원남동사거리' :  {'창덕궁': 696, '이화사거리': 436, '성균관대입구': 870, '종로4가': 571} ,
'서부병원앞' :  {'은평구청입구': 442, '응암역': 606, '역촌역': 584, '응암시장': 830} ,
'녹번역' :  {'은평구청입구': 769, '질병관리본부': 825, '홍은사거리': 1186, '은평여성인력개발센터': 825} ,
'은평터널(남측)' :  {'은평터널삼거리': 576, '수색역': 722} ,
'은평터널삼거리' :  {'신사동고개사거리': 709, '은평터널(남측)': 574} ,
'을지로3가' :  {'을지로4가': 487, '을지로3가역': 255, '청계3가': 220} ,
'을지로4가' :  {'을지로5가': 366, '을지로3가': 487, '중구청': 256} ,
'동대문역사문화공원역' :  {'동대문역사문화공원입구': 184, '을지로5가': 504, '청계6가': 460, '광희동사거리': 210} ,
'동대문역사문화공원입구' :  {'한양공고앞': 152, '동대문역사문화공원역': 185, '동대문디자인플라자': 423} ,
'한양공고앞' :  {'동대문역사문화공원입구': 172, '신당역': 414, '광희동사거리': 394} ,
'북가좌사거리' :  {'대림시장': 724, '북가좌초교사거리': 596, '증산역': 349, '남가좌동사거리': 901} ,
'대림시장' :  {'응암오거리': 205, '북가좌사거리': 720} ,
'응암시장' :  {'서부병원앞': 826, '응암오거리': 425} ,
'잠사회관앞' :  {'여의도공원교차로': 148, '국회의사당역': 312} ,
'대한지적공사앞' :  {'여의교': 322, '여의도역': 324} ,
'여의도공원교차로' :  {'잠사회관앞': 148} ,
'외국어대' :  {'회기역앞': 806, '이문동삼거리': 759, '외대앞역': 437} ,
'회기역앞' :  {'시조사삼거리': 280, '외국어대': 808, '경희대학교앞': 374, '회기역(1번출구)': 204} ,
'원효로현대자동차서비스' :  {'한강대교북단교차로': 1255, '용산전자상가': 685} ,
'이촌로강변북로진입' :  {'농업기술진흥관': 543, '한강대교북단교차로': 246, '한강시민공원이촌지구': 420} ,
'농업기술진흥관' :  {'신용산초교': 546, '이촌로강변북로진입': 549} ,
'신용산초교' :  {'서빙고신동아아파트': 835, '농업기술진흥관': 546} ,
'서빙고신동아아파트' :  {'서빙고역': 1115, '신용산초교': 831} ,
'이촌동두산위브' :  {'이촌역앞': 550} ,
'북한남삼거리' :  {'제일기획': 852, '버티고개삼거리': 560, '한남오거리': 1096} ,
'제일기획' :  {'이태원역': 438, '북한남삼거리': 853} ,
'안암역' :  {'안암동주민센터': 743, '고대앞사거리': 305} ,
'안암동주민센터' :  {'보문역': 166, '안암역': 739, '보문2교': 385, '안암2교': 814} ,
'보문2교' :  {'성북경찰서': 252, '안암동주민센터': 378} ,
'영희초교' :  {'삼성서울병원': 266, '대청역': 312} ,
'못골마을' :  {'강남구-송파구경계': 891} ,
'아차산역(하이마트)' :  {'구의사거리': 746, '구의고가차도': 736, '아차산역': 445} ,
'뚝섬한강시민공원' :  {'신자초교입구': 400} ,
'가양대교북단IC' :  {'강변북로고양시계': 227} ,
'강변북로고양시계' :  {'가양대교북단': 238, '가양대교북단IC': 227} ,
'신교동교차로' :  {'청운초등학교앞': 138, '경복궁역': 911, '효자삼거리': 259, '종로보건소앞': 268} ,
'청운초등학교앞' :  {'베네스트아파트': 1314, '신교동교차로': 138} ,
'베네스트아파트' :  {'세검정': 837, '청운초등학교앞': 1315} ,
'잠실주공2단지' :  {'잠실3사거리': 600, '잠실대교남단': 442, '잠실주공1단지': 557} ,
'한남IC서측(설악아파트)' :  {'신동초교': 682, '한남IC동측': 304} ,
'반포3동주민센터' :  {'뉴코아백화점': 242, '신동초교': 618} ,
'뉴코아백화점' :  {'고속터미널': 411, '반포3동주민센터': 242} ,
'군자교서단' :  {'장평교서측': 1378, '군자교동단': 291, '장한평역': 557} ,
'국민은행장위동지점' :  {'장위동원천주유소': 412, '창문여고앞': 1126} ,
'국립극장' :  {'남산2호터널북단': 545, '버티고개삼거리': 607} ,
'장한평역' :  {'장안동사거리': 1363, '군자교서단': 554, '도시철도공사': 615} ,
'답심리삼거리' :  {'답십리1동': 110, '도시철도공사': 392, '신답역': 725} ,
'답십리1동' :  {'답십리사거리': 805, '답심리삼거리': 110} ,
'국민대학교앞' :  {'고려대보건과학대학': 725, '신영동삼거리': 3170} ,
'고려대보건과학대학' :  {'정릉3동주민센터앞': 207, '국민대학교앞': 723} ,
'봉국사' :  {'정릉입구': 441, '정릉3동주민센터앞': 366} ,
'종암사거리' :  {'돈암1동주민센터': 689, '미아사거리': 659, '서울사대부고앞': 1203, '종암SK아파트': 575} ,
'제기동한신아파트' :  {'삼일교': 426, '홍파초교': 122, '고대앞사거리': 370} ,
'영휘원' :  {'떡전교사거리': 760, '홍파초교': 415, '세종대왕기념관': 519, '동대문경찰서': 414} ,
'조원동주민센터앞' :  {'신림현대아파트': 258, '구로전화국': 535} ,
'상일IC동측' :  {'상일IC동측': 21, '상일IC서측': 686} ,
'종로4가' :  {'종로5가': 368, '종로3가': 499, '청계4가': 208} ,
'동묘앞역' :  {'신설동역': 730, '흥인지문': 616, '청계7가': 355, '창신역': 851} ,
'고려대역교차로' :  {'서울사대부고앞': 203, '고대앞삼거리': 159, '국방연구원': 254} ,
'은행사거리' :  {'불암초교': 389, '청암고교': 366, '중계주공4ㆍ5단지': 471, '양지근린공원': 325} ,
'불암초교' :  {'수암초교앞': 287, '은행사거리': 389} ,
'수암초교앞' :  {'노원우체국': 329, '불암초교': 287} ,
'노원우체국' :  {'중계본동종점': 193, '수암초교앞': 324} ,
'중계본동종점' :  {'중계지하차도': 688, '노원우체국': 192} ,
'중계지하차도' :  {'공릉터널': 236, '중계본동종점': 696} ,
'성동구치소' :  {'경찰병원': 551, '오금역': 347} ,
'먹골역입구' :  {'신묵초교': 431, '묵동극동늘푸른아파트': 445} ,
'신묵초교' :  {'중랑경찰서': 322, '먹골역입구': 431} ,
'중랑경찰서' :  {'중화역입구대원사약국': 405, '신묵초교': 322} ,
'태릉시장' :  {'동부시장': 675, '중화역입구대원사약국': 247} ,
'목동10단지' :  {'신트리공원앞': 537, '신정네거리역': 346} ,
'계남공원' :  {'고척2파출소앞': 392, '신트리공원앞': 459} ,
'고척동우체국' :  {'구로소방서': 750, '고척2파출소앞': 309} ,
'홍남교남측' :  {'홍남교북측': 84, '연희삼거리': 885, '홍연2교동측': 500} ,
'증산역' :  {'북가좌사거리': 349, '와산교': 538, '증산3교': 598} ,
'월드컵공원' :  {'월드컵경기장사거리': 255, '난지IC(강변북로)': 587} ,
'와산교' :  {'새절역': 445, '증산역': 532} ,
'보문사입구' :  {'창신역': 544, '보문역': 156} ,
'창신역' :  {'동묘앞역': 852, '보문사입구': 532} ,
'구파발역입구' :  {'기자촌': 1329, '은평뉴타운10단지': 1006, '박석고개': 903, '기자촌아파트': 1329} ,
'서울양병원' :  {'보훈병원입구': 484, '강동성심병원교차로': 612} ,
'신성아파트' :  {'방아삼거리': 414, '보훈병원입구': 389, '한산초교': 259, '보훈병원': 246} ,
'질병관리본부' :  {'구기터널동측': 2362, '대조불광시장': 405, '질병관리본부': 168, '불광역': 289, '녹번역': 822} ,
'구기터널동측' :  {'신영동삼거리': 720, '질병관리본부': 2375, '서울혁신파크교차로': 2375} ,
'청계4가' :  {'을지로4가': 247, '청계5가': 371, '청계3가': 495} ,
'부암동주민센터' :  {'창의문앞': 124} ,
'청운벽산빌리지' :  {'아트빌': 879, '창의문앞': 136} ,
'아트빌' :  {'로마교황청대사관': 199, '청운벽산빌리지': 900} ,
'로마교황청대사관' :  {'무궁화동산': 96, '아트빌': 201} ,
'무궁화동산' :  {'로마교황청대사관': 98} ,
'마포소방서' :  {'창전사거리': 268, '창전삼거리': 232} ,
'구수동사거리' :  {'서강대교북단': 369, '창전사거리': 225, '서울신용평가정보': 506, '신수동사거리': 214} ,
'신답초교' :  {'청계한신휴플러스': 170, '동대문구청': 427, '서울시설공단': 316} ,
'도시철도공사' :  {'장한평역': 622, '답심리삼거리': 392, '촬영소사거리': 1332} ,
'구의고가차도' :  {'워커힐입구': 72, '아차산역(하이마트)': 727} ,
'워커힐입구' :  {'광장중교지하차도': 191} ,
'광장중교지하차도' :  {'광장사거리': 323, '구의고가차도': 263} ,
'천호로데로오거리' :  {'강동성심병원': 742, '천호사거리': 288, '성내초교': 652} ,
'상일동동아아파트입구' :  {'시계(천호대로)': 207} ,
'시계(천호대로)' :  {'상일초교': 57, '상일동동아아파트입구': 207} ,
'상일IC서측' :  {'상일IC동측': 682, '상일IC입구': 174} ,
'초이동' :  {'길동생태공원앞': 589} ,
'강동구-하남시경계' :  {'동아아파트앞': 152} ,
'성내초교' :  {'천호로데로오거리': 653, '강동구청역': 271, '영파여중고교': 118, '농협입구': 856, '천호신사거리': 653} ,
'팔판동삼거리' :  {'효자삼거리': 541, '국제화랑': 293} ,
'효자삼거리' :  {'팔판동삼거리': 509, '신교동교차로': 263, '정부서울청사': 890} ,
'중림동입구' :  {'서울역(서부)': 244, '상수도사업본부': 285, '염천교': 232} ,
'숙대입구' :  {'남영역': 358, '서울역(서부)': 1357, '효창공원': 629} ,
'효창공원' :  {'숙대입구': 627, '효창공원앞역': 722} ,
'충무로역' :  {'명보사거리': 363, '퇴계로4가': 484, '퇴계로2가': 377} ,
'염천교' :  {'중림동입구': 239, '숭례문': 317, '경찰청앞': 311, '서울역': 370} ,
'장지터널(서측)' :  {'장지터널(동측)': 1392} ,
'강남경찰서' :  {'삼성역': 311, '정신여중고앞': 380, '강남면허시험장': 327, '서울종합운동장': 380} ,
'국기원앞' :  {'강남역': 324, '역삼역': 557} ,
'올림픽대로동부간선분기점' :  {'봉은교': 322} ,
'삼성교서측' :  {'봉은교': 600} ,
'삼표레미콘' :  {'풍납사거리': 846} ,
'용강동주민센터' :  {'신석초교': 460, '마포역': 371} ,
'신수동사거리' :  {'구수동사거리': 213, '신석초교': 379} ,
'서울신용평가정보' :  {'상수동사거리': 301, '구수동사거리': 500} ,
'상수동사거리' :  {'당인리발전소': 503, '서울신용평가정보': 308} ,
'당인리발전소' :  {'양화진성지': 493, '상수동사거리': 503} ,
'양화진성지' :  {'당인리발전소': 492} ,
'통일로고양시계' :  {'은평뉴타운10단지': 461} ,
'서울역사거리' :  {'회현사거리': 963} ,
'퇴계로4가' :  {'퇴계로5가': 373, '충무로역': 482} ,
'풍납갑을아파트' :  {'영파여중고교': 824, 'CITY극동아파트103동앞': 733, '올림픽대교남단': 831} ,
'김포공항' :  {'김포공항입구': 674} ,
'봉은초교' :  {'경기고교앞': 285} ,
'CITY극동아파트103동앞' :  {'풍납갑을아파트': 733} ,
'서울역광장' :  {'숙대입구역': 1043, '서울역': 239, '후암삼거리': 365} ,
